victory: .word 320, 240
1,1,1,1,1,1,1,1,1,2,3,85,103,103,21,94,103,103,103,103,111,111,103,103,103,103,103,103,103,103,103,103,86,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,167,85,150,159,159,159,159,159,167,167,167,167,159,159,159,159,159,159,159,159,159,85,158,167,175,111,111,111,111,111,103,103,103,167,94,85,85,150,159,159,159,167,159,159,85,86,86,103,103,111,111,103,167,86,158,159,159,159,159,159,167,167,159,167,159,159,159,159,150,86,85,103,103,111,111,111,111,111,103,85,85,85,103,111,111,111,111,103,103,103,103,85,85,85,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,12,13,13,13,13,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,3,4,12,13,13,13,13,13,13,13,13,13,
2,1,2,2,2,2,2,2,2,2,3,85,103,102,21,94,103,103,103,103,111,111,103,103,103,103,103,103,103,103,102,21,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,85,86,150,159,159,159,159,159,167,167,167,167,167,159,159,159,159,159,159,159,85,85,86,167,167,111,111,111,111,111,111,111,111,167,167,86,85,85,85,150,167,159,159,86,159,167,103,111,111,111,103,167,86,158,159,159,159,159,159,159,167,167,159,159,167,159,159,159,159,85,159,167,111,111,111,111,111,111,103,94,85,21,102,111,111,111,103,103,103,103,86,86,85,4,4,4,3,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,12,4,4,4,4,4,4,3,3,4,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,12,12,13,13,13,13,13,13,13,13,13,
2,2,2,2,2,2,2,2,2,11,85,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,85,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,94,86,159,159,159,159,159,159,167,167,167,167,167,159,159,159,159,159,159,159,86,86,94,167,175,111,111,111,111,111,111,111,111,103,103,95,159,86,86,150,150,150,85,95,167,111,111,111,175,103,94,86,158,159,159,159,159,159,167,167,167,159,167,167,159,159,159,159,85,86,94,167,111,111,111,111,111,103,94,85,85,102,111,111,111,103,103,94,86,86,77,12,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,12,12,12,13,13,13,13,13,13,13,13,
2,2,2,2,2,2,2,2,2,84,85,94,103,111,103,102,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,94,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,86,159,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,159,167,158,150,85,94,167,167,111,111,111,111,111,111,111,111,103,103,167,94,86,86,86,86,86,103,167,111,111,103,167,94,85,150,158,159,159,159,167,167,167,167,159,159,167,159,159,159,167,159,150,86,86,167,167,111,111,111,111,111,94,85,85,102,111,111,111,103,103,94,85,86,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,12,12,12,13,13,13,13,13,13,13,14,
2,11,84,3,2,2,2,2,2,84,94,103,111,111,103,94,29,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,86,159,159,159,159,159,159,167,167,167,167,167,159,159,159,159,159,159,159,159,159,86,85,86,167,167,111,111,111,111,111,111,111,111,111,103,167,159,85,86,86,167,103,111,111,111,175,167,94,86,159,159,159,159,159,159,167,167,167,159,167,167,167,167,159,159,159,159,86,86,167,103,111,111,111,111,175,94,85,85,102,111,111,111,103,85,85,85,86,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,12,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,12,13,13,13,13,13,14,14,14,
2,11,85,76,11,2,2,2,84,85,94,103,111,111,103,94,29,103,103,103,103,103,103,103,103,103,103,103,103,94,94,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,86,159,159,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,150,86,94,102,175,111,111,111,111,111,111,111,111,111,103,103,94,95,103,167,111,111,111,111,167,94,86,86,159,159,167,167,167,167,167,159,167,159,167,167,167,159,167,159,159,159,86,86,94,103,111,111,111,111,175,94,85,85,102,111,111,111,103,85,86,85,12,4,4,12,12,12,4,4,4,4,4,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,12,4,4,12,4,12,12,12,12,4,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,12,13,13,13,13,13,14,14,14,
2,11,85,85,84,3,3,11,85,94,94,111,111,111,103,94,29,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,85,159,159,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,167,158,86,86,94,167,167,111,111,111,111,111,111,111,111,111,111,103,103,103,111,111,111,111,111,167,85,86,150,159,159,159,159,167,167,167,159,159,167,167,167,167,167,159,159,159,159,150,86,86,102,111,111,111,111,175,94,85,85,102,111,111,111,103,85,85,13,4,4,4,12,13,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,12,12,12,12,13,13,13,13,13,13,12,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,12,13,13,13,13,14,14,14,14,
2,11,85,167,94,21,85,85,85,103,111,111,111,111,103,94,93,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,85,159,159,159,159,159,159,167,167,167,167,159,167,167,167,167,159,159,159,159,159,167,159,159,86,86,85,167,167,175,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,167,86,86,86,159,159,159,159,167,167,167,159,159,167,167,159,167,167,167,167,159,159,150,86,85,94,103,111,111,111,175,94,85,85,102,111,111,111,103,85,85,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,12,4,12,12,13,13,13,13,13,13,13,13,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,12,13,13,13,13,14,13,13,13,
2,3,85,103,103,102,102,102,102,103,111,111,111,111,103,94,93,103,103,103,103,103,103,103,103,103,103,103,103,94,94,102,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,94,86,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,150,86,94,94,94,167,175,111,111,111,111,111,111,111,111,111,111,111,111,111,103,167,86,158,159,159,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,159,159,159,158,85,94,167,111,111,111,111,94,85,85,102,111,111,103,103,85,13,4,4,4,4,4,4,4,4,12,4,4,4,12,12,4,4,4,12,13,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,12,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,12,13,13,13,13,13,13,13,13,13,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,12,13,13,13,14,14,13,13,13,
2,11,85,94,103,103,103,103,103,103,111,111,111,103,103,94,93,103,103,103,103,103,103,103,103,103,103,103,103,93,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,86,159,159,159,159,159,159,167,167,159,167,167,167,167,167,167,167,159,159,159,159,159,159,159,167,158,150,150,86,85,167,167,175,111,111,111,111,111,111,111,111,111,111,111,175,167,95,85,158,167,159,159,159,159,159,167,167,167,167,167,167,159,159,159,167,159,159,159,159,159,85,94,167,167,111,111,111,94,93,85,102,111,111,103,103,85,21,4,12,4,4,12,4,4,4,4,4,4,4,4,4,4,4,12,13,13,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,12,12,4,4,4,4,4,4,4,3,4,4,4,4,4,12,4,12,13,13,13,13,13,13,13,13,13,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,12,13,13,14,14,14,13,13,13,
2,11,85,85,94,103,103,103,103,103,103,103,103,103,103,94,29,103,103,103,103,103,103,103,103,103,103,103,103,93,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,167,167,159,158,86,85,94,175,175,175,111,111,111,111,111,111,111,111,111,167,94,85,85,158,167,159,159,159,159,167,167,167,167,167,167,167,167,167,159,159,159,167,167,159,159,85,86,86,167,111,111,111,111,103,21,102,111,103,103,103,85,85,12,4,4,4,4,4,4,4,4,4,4,4,4,12,4,12,4,13,13,13,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,12,12,13,13,13,13,13,13,13,13,12,4,4,4,4,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,12,13,13,14,14,14,13,13,13,
2,2,75,85,86,94,103,103,103,103,103,103,103,103,94,94,94,103,103,103,103,103,103,103,103,103,103,103,103,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,158,86,86,94,94,102,175,175,175,111,111,111,111,111,103,167,94,86,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,167,159,159,158,150,86,167,103,111,111,111,103,21,102,111,111,103,103,85,85,4,12,4,4,4,4,4,4,4,4,4,4,4,12,12,12,4,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,4,4,4,4,4,4,12,4,12,12,12,4,12,12,13,13,13,13,12,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,12,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,13,13,13,13,13,13,13,12,
2,2,2,75,85,85,95,103,103,103,103,103,103,94,85,94,103,103,103,103,103,103,103,103,103,103,103,103,95,86,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,150,86,86,85,94,167,167,167,175,111,111,111,111,167,94,94,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,159,167,159,167,167,167,159,159,150,86,103,103,111,111,111,103,21,102,111,111,111,103,85,85,4,12,4,4,4,12,4,4,4,4,4,4,4,12,4,4,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,4,4,12,4,4,4,4,4,4,12,12,12,4,12,12,12,12,12,13,12,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,12,4,4,4,3,3,3,3,3,3,3,4,12,12,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,12,13,13,13,13,13,12,4,
2,2,2,2,3,85,85,85,85,85,85,85,85,85,85,94,103,103,103,103,103,103,103,103,103,103,103,94,21,85,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,86,159,159,159,159,159,159,167,167,167,159,167,167,167,167,167,167,167,167,167,167,159,167,159,159,159,159,159,159,159,159,159,159,86,85,85,85,94,167,167,167,167,175,167,85,158,159,159,159,159,159,159,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,159,167,159,159,150,86,167,103,111,111,111,103,85,102,111,111,111,103,85,85,12,12,12,4,4,4,4,12,4,4,4,4,4,4,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,4,4,4,4,4,4,4,12,4,12,4,12,4,4,12,4,4,4,12,12,12,12,12,4,4,12,12,12,12,12,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,12,12,3,3,3,3,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,4,12,12,13,13,13,12,4,4,
2,2,2,2,2,3,3,77,85,85,86,86,86,86,94,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,94,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,159,159,158,86,86,94,94,94,167,94,94,86,158,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,167,159,159,150,86,94,103,175,111,111,103,21,102,111,111,111,103,85,13,12,12,4,12,12,12,4,12,12,12,4,4,4,4,12,12,12,12,4,12,12,4,4,4,12,4,4,4,12,12,4,4,4,4,4,4,4,4,4,4,4,12,4,12,4,4,4,12,12,4,12,12,12,12,4,12,12,4,12,12,13,13,13,13,13,12,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,12,12,3,3,3,3,3,3,2,2,2,2,2,1,1,83,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,3,3,3,3,3,3,3,3,3,3,4,12,12,12,4,4,4,4,4,
2,2,2,2,2,2,3,4,76,76,77,85,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,86,94,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,167,167,167,159,150,150,86,86,86,167,94,86,150,158,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,150,86,85,94,175,111,111,103,85,102,111,111,111,103,94,85,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,4,12,4,4,12,4,4,4,4,12,12,12,12,12,12,4,4,4,4,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,4,4,4,4,4,12,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,2,2,2,1,1,247,83,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,4,12,12,4,4,4,4,4,4,
2,2,2,2,2,2,11,12,3,3,3,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,103,103,111,111,111,111,111,111,111,111,111,175,111,111,111,111,175,175,175,111,175,111,111,111,111,175,167,94,85,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,159,167,167,167,167,167,159,159,150,85,85,86,150,159,159,167,158,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,86,85,94,167,111,175,103,85,102,111,111,111,111,103,94,85,12,12,12,12,12,12,12,12,12,12,12,85,85,12,12,12,12,12,12,4,4,12,4,12,12,4,12,4,12,12,12,12,12,4,12,12,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,4,4,12,12,12,12,12,4,4,4,4,4,4,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,82,255,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,12,13,13,
2,2,2,2,2,2,3,3,2,2,3,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,103,103,111,111,111,102,102,102,102,102,102,102,102,101,102,102,102,102,102,102,102,174,102,102,102,102,101,93,84,158,158,158,167,167,167,167,167,158,158,157,158,158,157,158,158,167,167,167,167,167,167,158,158,158,158,158,158,158,158,157,157,157,157,158,166,167,167,157,157,149,85,85,85,157,157,157,157,157,157,157,157,157,157,157,158,157,157,157,157,158,158,158,166,158,158,158,166,167,167,159,158,85,94,102,102,102,102,84,93,110,111,110,102,102,93,84,12,12,11,11,11,11,11,11,11,12,85,85,84,11,11,11,11,12,12,12,12,12,3,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,3,3,11,11,11,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,3,3,2,2,2,1,1,82,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,13,13,13,13,
2,2,2,2,2,2,2,2,2,2,3,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,103,111,111,111,175,83,92,92,92,92,92,92,10,1,92,92,92,92,92,92,10,165,10,91,92,92,92,92,74,74,84,67,166,167,167,167,157,74,92,92,92,92,92,92,74,166,167,167,167,166,166,2,92,74,74,92,92,92,92,92,92,1,74,83,92,166,166,2,92,10,83,92,92,92,92,92,92,1,83,92,92,92,92,92,83,1,83,92,92,92,92,83,165,83,84,74,157,166,167,159,159,85,85,83,92,92,92,92,18,92,174,101,10,92,92,92,75,11,2,92,92,92,92,92,10,75,93,84,83,92,92,92,10,11,11,12,12,11,2,92,10,11,12,2,84,11,10,1,83,92,92,92,10,11,10,92,2,12,12,11,10,92,92,92,92,92,92,10,10,92,92,92,92,2,75,10,92,92,92,92,92,2,11,12,12,12,12,11,2,92,92,92,84,2,11,11,10,92,92,92,83,2,11,3,3,3,3,2,10,84,2,10,10,83,1,2,2,1,92,1,10,91,91,91,82,1,1,91,91,91,91,91,9,1,1,91,10,1,2,1,82,91,91,91,9,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,11,11,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,12,13,13,13,13,13,
3,2,2,2,2,2,2,2,2,2,3,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,103,111,111,111,175,83,182,182,247,255,246,182,91,9,255,246,246,246,246,246,83,1,9,182,182,182,183,247,83,91,247,74,166,167,167,167,157,92,255,246,246,246,246,246,75,166,167,167,166,157,2,74,182,82,91,255,246,246,246,246,246,9,91,246,74,75,165,74,255,10,165,246,246,255,246,246,174,0,173,255,246,246,246,246,173,0,173,247,246,246,246,164,10,10,174,91,10,83,166,167,159,85,84,174,255,182,182,182,164,10,1,9,91,182,182,182,164,9,1,255,247,182,182,246,83,10,10,10,165,182,182,246,83,2,2,12,12,11,2,255,83,11,11,2,182,92,1,9,174,182,182,246,74,9,83,255,1,12,12,11,75,183,182,255,255,182,183,82,10,182,182,182,182,10,1,74,255,246,182,182,182,10,2,12,12,12,11,2,10,182,182,246,174,10,1,10,83,182,246,182,165,10,1,3,3,3,3,10,83,174,9,9,83,247,10,1,10,9,255,74,83,246,255,246,92,1,74,182,246,246,246,246,82,1,1,182,82,1,1,9,165,246,246,246,82,9,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,4,12,12,13,13,13,13,13,13,
3,3,3,2,2,2,2,2,2,11,84,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,94,85,103,111,111,111,175,92,83,82,100,174,9,83,82,10,255,73,0,0,0,1,82,74,255,10,83,83,10,11,74,91,247,74,166,167,167,167,157,92,246,0,0,0,0,10,84,167,167,167,157,75,82,247,74,74,91,246,0,0,0,0,9,74,91,255,255,74,82,74,255,74,75,83,74,255,82,74,75,10,173,173,0,0,0,1,74,9,174,165,82,82,74,91,246,74,74,164,173,10,84,166,159,85,84,174,165,10,82,10,91,246,0,173,164,18,82,82,91,182,0,255,91,10,10,9,173,165,9,247,83,1,9,1,174,165,2,12,12,11,2,255,83,11,11,10,182,92,9,255,10,2,2,1,246,92,83,255,1,12,12,11,2,2,1,173,173,10,10,74,255,1,10,10,1,247,91,82,255,10,10,10,10,247,83,12,12,12,3,83,247,1,9,1,10,255,74,164,174,1,1,1,83,247,1,3,3,3,2,1,1,0,1,1,83,255,255,74,1,9,255,10,1,9,255,82,1,82,247,9,1,1,1,1,1,1,1,0,0,1,1,247,83,1,1,0,174,165,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,12,12,13,13,13,13,13,13,
