tela_proximafase: .word 320, 238
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,158,150,150,150,175,175,239,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,158,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,239,239,239,239,175,167,167,167,167,167,158,150,150,150,150,150,150,150,150,159,167,167,167,167,167,167,175,239,239,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,239,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,158,158,158,158,158,150,150,150,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,150,150,150,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,175,175,175,167,167,167,167,175,167,167,175,175,167,175,175,167,167,167,167,167,167,167,167,167,167,167,167,175,167,167,167,167,167,167,175,175,175,175,175,175,239,159,150,150,149,175,239,175,175,239,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,239,239,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,149,158,167,167,167,167,167,167,167,167,167,167,167,167,175,175,239,239,239,239,239,239,167,150,150,150,150,150,159,159,159,159,159,159,159,159,150,150,150,150,150,150,150,150,158,175,239,239,239,175,239,239,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,158,159,150,150,150,150,150,150,150,150,150,150,150,150,167,239,239,239,239,239,239,239,239,239,239,239,239,158,158,150,158,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,167,167,175,175,175,175,175,175,175,175,167,175,175,167,167,167,167,167,167,167,167,175,167,167,175,175,175,175,175,175,167,158,158,150,158,158,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,175,175,175,239,239,239,175,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,85,159,167,167,167,167,167,167,167,167,167,167,167,167,175,239,239,239,239,166,166,158,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,158,158,158,166,166,175,239,175,239,239,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,239,239,239,239,239,239,166,166,166,175,239,239,239,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,158,158,158,158,151,151,150,150,150,150,150,158,166,166,166,166,166,166,166,166,166,166,166,166,158,158,150,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,175,167,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,175,175,166,149,150,149,166,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,183,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,149,159,167,167,167,167,167,167,167,167,167,167,175,175,239,239,239,239,239,158,150,150,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,167,239,239,239,239,239,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,239,239,239,239,239,175,150,150,150,166,239,239,239,239,239,239,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,158,159,159,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,167,167,175,167,167,175,175,167,167,167,167,167,167,167,167,167,167,
167,167,167,175,175,175,175,175,175,167,175,175,175,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,175,175,175,175,167,175,175,175,175,175,175,167,158,158,150,158,167,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,149,158,158,167,167,167,167,167,167,167,167,167,239,239,239,175,239,166,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,158,166,175,175,239,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,247,239,239,239,239,175,166,158,158,159,159,158,158,166,175,239,239,239,239,239,175,239,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,158,158,158,158,158,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,175,167,175,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,167,175,167,167,175,175,175,175,167,167,167,167,175,175,175,175,175,175,175,167,167,175,175,167,150,150,150,166,175,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,149,150,150,159,167,167,167,167,167,167,167,175,239,239,239,239,239,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,150,150,158,167,175,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,239,239,175,175,158,150,158,159,159,158,150,167,167,239,239,239,175,239,239,239,239,239,239,239,239,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,150,158,159,159,159,159,167,159,159,159,167,167,167,159,159,159,167,159,167,167,159,159,167,167,159,159,167,167,167,167,159,159,167,159,159,159,159,159,159,167,159,159,158,150,150,150,150,150,159,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,175,175,175,175,167,167,167,167,167,167,167,175,175,175,167,175,167,167,167,167,175,175,167,167,167,167,167,167,167,175,175,175,175,175,175,167,175,175,175,167,150,150,150,166,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,175,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,238,158,150,167,167,167,167,167,167,167,239,239,239,175,175,166,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,158,166,239,239,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,239,239,166,158,159,159,159,159,159,159,159,158,158,158,166,239,175,175,239,239,239,239,239,175,175,166,158,167,175,175,175,175,175,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,167,167,167,167,167,167,167,167,167,167,
167,167,167,175,167,167,175,175,175,175,167,167,167,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,167,175,167,167,175,167,167,150,150,158,166,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,239,175,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,150,167,167,167,167,167,167,167,175,239,175,239,167,166,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,150,158,167,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,239,239,158,150,159,159,159,159,159,159,159,158,150,150,158,239,239,239,239,239,239,239,239,239,175,158,158,167,167,239,239,175,239,239,239,239,239,175,167,167,167,167,167,167,167,167,167,167,167,167,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,159,159,159,158,158,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,175,175,175,175,175,175,167,167,167,167,167,167,175,175,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,175,175,175,175,167,167,167,175,167,175,158,149,158,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,175,239,239,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,150,167,167,167,167,167,167,167,175,239,175,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,166,239,239,239,167,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,166,158,158,159,159,159,159,159,159,159,159,159,159,150,158,239,239,239,239,239,239,239,239,166,158,159,159,158,158,158,166,239,239,239,239,239,239,239,239,175,175,175,175,175,167,167,167,167,167,167,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,159,159,159,159,159,158,158,158,158,167,167,167,167,167,167,
175,167,167,167,167,175,175,175,175,175,175,167,167,175,167,175,167,175,175,175,167,175,175,167,167,167,167,167,167,167,167,167,167,175,175,175,175,175,167,167,175,175,167,167,150,150,158,167,239,239,175,175,175,175,175,175,239,175,175,175,175,175,175,175,175,175,239,175,175,239,239,175,239,239,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,158,150,159,167,167,167,167,175,167,175,239,167,167,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,150,167,175,175,239,175,167,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,166,158,159,159,159,159,159,159,159,159,159,159,159,158,158,167,175,239,239,239,239,239,167,167,150,159,159,158,158,150,167,175,175,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,167,167,150,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,159,159,159,159,158,158,158,150,158,167,167,167,167,167,167,
175,167,167,167,167,175,175,175,175,175,175,167,167,175,167,167,175,175,175,175,167,175,175,167,167,167,167,167,167,175,175,175,175,175,175,239,239,175,175,175,175,175,158,149,150,150,175,175,239,239,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,239,239,239,239,175,239,239,239,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,166,149,150,149,167,167,167,175,175,175,175,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,158,157,175,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,166,150,159,159,159,159,159,159,159,159,159,159,159,159,159,149,166,239,239,239,239,166,149,158,150,159,159,159,159,159,158,158,166,239,239,239,239,239,239,239,239,239,239,239,239,175,239,239,239,167,150,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,159,159,167,167,167,159,150,150,150,158,150,158,167,167,
175,167,167,167,167,175,175,175,175,175,175,167,167,167,167,175,175,175,175,175,175,175,175,167,167,175,175,167,175,175,175,175,175,175,175,239,239,175,167,175,175,175,158,150,150,150,175,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,239,239,239,239,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,166,158,150,167,167,167,175,175,175,175,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,158,158,167,239,175,175,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,247,166,158,159,159,159,159,159,159,159,159,159,159,159,159,159,150,167,239,175,239,239,167,150,150,158,159,159,159,159,159,159,158,167,239,239,239,239,239,239,239,239,239,239,239,239,175,239,239,175,167,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,159,159,159,159,159,159,167,159,158,158,158,158,150,158,159,159,
167,167,167,175,167,167,175,167,167,167,175,175,175,167,167,175,167,167,167,175,175,175,167,175,167,167,175,175,175,175,175,175,175,175,175,175,175,167,175,175,175,239,158,150,150,149,175,175,175,175,175,239,175,175,175,175,175,175,175,239,175,175,175,175,239,239,239,239,239,239,239,239,175,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,158,150,167,167,167,175,239,175,175,158,150,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,158,150,167,175,175,175,167,167,167,167,167,167,167,167,167,167,167,167,239,247,239,239,239,166,150,159,159,159,159,159,159,159,159,159,159,159,159,159,150,166,239,175,239,239,167,150,158,159,159,159,159,159,159,159,150,167,175,239,175,175,239,239,239,239,239,239,239,239,175,239,175,239,167,158,158,159,159,159,159,159,159,159,159,159,167,167,159,159,159,159,159,159,159,159,159,167,159,167,167,159,159,159,159,159,167,159,159,159,159,159,167,159,159,159,159,167,167,159,159,159,159,159,159,167,167,167,167,167,159,150,150,150,150,
167,175,167,167,167,167,167,175,167,167,167,167,175,167,167,167,167,175,175,175,175,167,167,175,167,167,167,167,175,175,175,175,175,175,175,175,175,175,167,167,166,158,158,150,166,166,175,239,175,175,239,175,175,175,175,239,175,175,175,175,239,175,175,175,239,239,175,175,239,239,175,175,175,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,158,150,167,167,167,167,239,166,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,159,158,159,158,158,158,167,159,158,158,158,159,159,167,167,159,159,159,158,158,158,166,239,175,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,166,150,159,159,159,159,159,159,159,159,159,159,159,159,159,150,166,239,239,175,166,158,158,159,159,159,159,159,159,159,159,159,158,158,175,239,239,239,239,239,239,239,239,239,175,175,175,175,166,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,
175,167,167,167,167,175,175,167,167,167,175,167,167,167,167,167,167,175,175,175,175,167,167,167,167,167,167,167,175,175,175,175,175,175,175,175,175,175,175,167,167,150,150,149,175,239,239,175,175,175,239,175,175,175,175,175,175,175,175,175,175,175,175,175,175,239,175,175,239,239,175,175,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,158,150,167,167,167,167,167,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,167,167,158,150,150,150,150,158,167,159,150,150,150,159,159,167,167,158,159,159,159,159,150,158,239,175,167,167,167,167,167,167,167,167,167,167,167,167,239,239,239,239,239,166,150,159,159,167,167,167,167,167,167,159,159,159,159,159,150,166,239,239,239,158,158,159,159,159,159,159,159,159,159,159,159,158,150,166,239,239,239,239,239,239,239,239,239,175,167,167,167,158,158,159,159,159,159,159,159,158,159,159,158,150,158,159,159,159,159,159,158,158,158,150,158,159,159,158,158,158,150,158,158,159,159,159,159,159,158,158,159,159,159,158,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
