Telainicial: .word 320, 240
166,166,166,167,167,167,167,158,150,150,158,158,158,150,158,159,167,167,167,167,159,159,159,159,158,150,158,158,158,158,150,150,150,150,150,158,150,150,150,150,158,158,158,158,158,158,158,158,158,158,158,150,150,150,158,150,158,175,175,175,175,167,167,167,167,167,167,167,158,150,86,103,102,85,102,103,103,103,103,111,111,103,103,103,103,103,103,103,103,103,94,86,85,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,102,86,150,158,167,159,159,159,159,167,167,167,159,159,159,159,159,159,159,159,159,150,86,86,158,175,111,111,111,111,111,111,111,111,111,103,103,94,86,86,86,150,159,159,159,84,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,11,12,13,13,14,13,13,14,14,22,22,14,13,13,14,14,13,13,12,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,3,3,3,3,3,3,12,12,12,13,22,22,13,13,13,13,12,3,11,3,3,3,11,3,3,3,11,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,11,3,3,3,3,3,3,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,22,22,14,13,13,13,
166,166,166,166,166,166,158,158,158,158,158,158,158,158,158,159,167,159,159,159,159,159,159,159,158,159,159,159,159,159,159,158,158,158,158,159,158,150,150,150,150,158,158,158,158,150,150,158,158,158,158,150,150,158,159,150,158,175,175,175,175,167,167,167,167,167,167,167,150,86,94,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,85,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,86,150,167,159,159,159,159,167,167,167,159,159,167,167,159,159,159,159,159,159,158,150,86,94,167,111,111,111,111,111,111,111,111,111,103,103,95,159,94,86,150,150,150,84,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,12,21,22,22,22,14,14,14,22,22,14,14,13,13,13,13,13,13,12,2,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,3,3,3,3,3,3,13,21,21,21,22,22,13,12,12,3,3,3,3,3,11,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,12,12,12,12,12,3,3,3,3,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,14,22,22,14,13,13,13,
166,166,166,166,166,166,158,166,166,158,158,158,159,158,158,159,159,159,158,159,159,159,159,158,158,159,167,167,167,167,159,159,167,158,158,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,158,158,175,175,175,167,167,167,167,167,167,167,167,86,86,94,111,111,103,102,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,94,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,167,167,159,159,159,159,167,167,167,159,167,167,167,159,159,159,159,159,159,150,150,86,167,103,111,111,111,111,111,111,111,111,111,103,103,103,94,86,86,86,86,76,2,2,2,2,2,2,2,2,2,2,2,1,1,2,11,21,21,14,14,14,14,22,14,22,14,22,14,13,13,13,13,13,13,12,11,2,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,11,11,3,3,3,3,11,11,13,13,14,22,21,21,12,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,12,13,21,21,13,4,3,11,12,4,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,14,22,22,22,14,13,13,13,
166,166,167,166,166,166,166,166,167,167,158,158,159,166,167,158,158,158,158,158,158,158,158,158,158,159,166,166,166,166,166,166,166,166,166,166,166,167,166,167,167,167,167,167,167,167,167,167,166,166,167,158,158,158,159,158,158,175,175,175,158,158,167,167,167,167,167,167,86,94,103,111,111,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,150,167,167,159,159,159,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,158,86,86,94,175,111,111,111,111,111,111,111,111,111,111,103,103,167,86,86,85,76,2,2,2,2,2,2,2,2,2,2,1,2,3,11,12,13,14,14,14,14,22,22,22,22,22,22,14,14,14,14,14,13,13,12,11,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,0,1,1,1,1,2,2,3,3,3,3,2,2,3,11,12,12,12,13,13,13,13,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,12,13,22,22,22,13,4,12,12,4,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,14,22,22,22,22,13,13,13,
166,166,166,166,166,166,166,166,166,158,158,150,158,166,167,166,166,166,166,167,167,166,167,158,166,167,167,166,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,159,158,158,167,167,167,150,150,158,158,158,158,158,94,86,102,111,111,111,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,94,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,150,159,167,159,159,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,167,159,158,150,86,158,103,111,111,111,111,111,111,111,111,111,111,111,103,94,94,94,84,2,2,2,2,2,2,2,2,2,1,1,11,12,13,13,13,14,22,22,22,22,22,22,22,22,22,14,22,14,14,14,13,13,12,11,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,11,13,13,13,21,13,13,12,12,3,3,3,3,3,11,11,3,3,3,11,3,3,3,3,3,3,3,3,3,3,3,3,3,12,13,13,22,22,22,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,13,13,13,14,22,22,22,14,14,13,13,13,14,14,13,14,22,31,31,22,13,13,13,
166,166,166,166,166,166,166,158,158,150,150,150,150,158,166,167,166,167,167,167,167,167,167,167,167,166,166,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,158,158,166,167,167,167,150,86,85,158,158,158,86,86,94,102,111,111,111,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,150,159,159,159,159,159,167,167,167,167,167,167,167,167,159,159,159,159,159,159,167,167,159,150,86,86,159,167,111,111,111,111,111,111,111,111,111,111,111,103,103,103,93,2,2,2,2,2,1,1,1,1,2,11,12,13,13,13,13,22,22,22,22,22,22,22,22,22,22,22,14,22,22,13,13,13,12,11,10,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,11,11,12,13,13,13,13,13,4,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,12,12,13,21,22,22,22,13,12,12,12,12,12,12,12,12,13,13,13,13,13,14,22,14,13,14,22,22,22,22,22,22,14,14,14,14,22,22,14,22,22,22,23,22,22,13,13,13,
166,166,166,166,166,166,158,158,158,158,150,150,150,158,166,167,166,166,166,166,166,167,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,166,166,166,166,166,167,166,166,166,166,166,167,167,167,166,158,167,239,239,175,167,150,94,103,94,86,86,86,86,103,111,111,111,111,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,85,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,167,167,159,158,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,93,1,1,1,1,1,1,2,3,11,11,12,13,13,13,13,13,22,22,22,22,22,22,22,22,22,22,14,14,13,13,13,13,12,12,11,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,12,12,13,13,13,13,13,12,12,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,4,12,13,22,22,22,13,12,12,12,12,12,13,13,13,13,13,13,13,14,22,22,22,14,22,22,22,22,22,14,14,14,14,14,14,14,22,22,22,22,22,22,22,13,13,13,13,
166,166,166,166,166,166,158,158,158,158,158,158,158,158,158,167,167,167,166,166,166,166,166,166,166,166,167,167,167,166,166,166,166,167,167,167,166,166,167,167,167,166,166,166,166,167,166,166,166,166,166,166,167,166,158,167,175,175,175,167,150,94,103,94,94,94,94,94,103,111,111,111,111,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,94,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,158,150,86,159,167,103,103,111,111,111,111,111,111,111,111,111,175,93,1,1,1,1,1,2,11,12,13,13,13,13,13,13,13,13,14,22,22,22,22,22,22,22,22,14,13,14,13,13,13,13,12,11,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,1,1,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,12,13,13,13,13,13,12,12,4,3,3,3,3,3,3,3,3,3,3,3,4,4,12,12,4,12,12,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,22,22,22,22,22,22,14,22,22,22,22,22,14,14,14,14,14,14,22,22,22,14,14,14,13,13,13,13,13,13,
166,166,166,166,166,166,166,166,166,166,158,158,158,158,158,166,167,167,167,167,166,166,166,166,166,167,167,167,167,166,166,166,166,167,167,167,166,166,167,167,166,166,166,166,166,167,167,167,166,166,166,166,167,166,158,167,167,167,167,167,150,94,103,103,103,103,103,103,103,111,111,111,103,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,167,94,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,167,159,158,150,86,86,86,167,167,111,111,111,111,111,111,111,111,111,93,11,11,11,11,2,11,12,13,13,13,13,13,13,13,13,14,14,22,22,22,22,22,22,22,22,22,22,13,13,13,13,12,12,12,10,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,3,11,11,11,12,12,12,13,13,13,12,12,3,3,3,3,3,3,3,4,4,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,13,13,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,14,13,14,14,13,13,13,14,13,13,13,13,13,13,
166,166,167,166,166,166,166,166,166,166,166,166,158,158,158,158,167,167,167,167,167,167,167,166,166,167,166,166,167,166,166,166,167,166,158,167,167,167,158,158,166,166,166,167,166,166,167,166,166,166,166,166,167,166,158,158,158,158,158,158,86,86,94,103,103,103,103,103,103,103,103,103,103,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,150,86,94,102,175,111,111,111,111,111,111,111,111,93,11,11,11,10,2,11,13,13,13,13,13,13,13,13,13,14,14,14,22,22,22,22,22,22,14,22,22,13,13,13,13,13,13,12,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,12,12,13,13,13,13,12,12,12,12,12,3,3,3,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,13,13,13,13,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,
166,166,166,166,166,158,166,166,166,166,166,166,158,158,158,158,167,166,166,167,167,167,167,166,167,167,166,166,167,167,166,166,167,166,166,158,167,167,158,166,167,167,166,166,166,166,166,166,167,166,166,166,167,167,166,166,166,166,167,158,158,86,86,103,103,103,103,103,103,103,103,103,103,103,94,94,103,103,103,103,103,103,103,103,103,103,103,103,102,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,94,150,159,159,159,159,159,167,167,167,159,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,167,167,159,158,150,86,94,167,167,103,111,111,111,111,111,175,92,1,1,1,1,1,10,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,22,22,13,13,13,13,13,13,13,13,13,12,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,11,21,21,13,21,13,13,13,13,12,12,4,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,
166,166,166,166,158,158,158,158,158,158,158,158,158,158,158,158,159,166,166,166,167,167,166,167,167,167,166,166,167,167,166,166,167,166,166,166,167,167,166,167,167,166,166,166,166,166,166,166,166,166,166,167,167,167,167,167,167,167,167,167,167,158,86,86,94,103,103,103,103,103,103,103,102,94,94,103,103,103,103,103,103,103,103,103,103,103,103,103,94,85,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,159,167,167,167,159,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,150,86,86,86,94,167,111,111,111,111,175,92,0,0,0,0,0,1,2,12,13,13,14,13,13,13,22,14,13,22,22,14,13,13,14,14,13,13,13,13,13,13,13,13,13,11,2,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,11,12,12,12,21,21,21,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,22,22,22,14,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,13,13,13,13,13,13,13,13,13,13,13,13,13,
166,158,158,158,158,158,158,158,158,158,158,158,158,159,158,158,159,166,166,166,166,166,166,166,166,166,167,167,167,166,166,166,166,166,166,167,166,166,166,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,167,166,166,166,167,167,166,158,86,86,94,94,94,94,94,94,94,94,86,103,103,103,103,103,103,103,103,103,103,103,103,103,94,94,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,158,158,158,150,86,94,94,102,103,111,175,92,0,0,0,0,0,0,1,11,12,13,13,13,22,14,14,14,14,22,22,22,14,22,14,13,13,13,13,13,13,13,22,22,13,10,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,12,12,12,21,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,22,14,14,13,13,14,22,22,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,
167,158,158,158,158,158,158,150,150,150,150,150,158,158,158,150,158,158,166,167,167,166,166,166,166,166,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,166,167,166,166,166,166,167,166,166,166,167,166,166,166,166,166,167,167,167,158,86,86,86,86,86,86,86,86,86,86,103,103,103,103,103,103,103,103,103,103,103,103,103,86,85,85,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,159,167,159,158,150,150,86,86,167,167,167,92,0,0,0,0,0,0,0,1,11,13,13,13,22,13,14,22,22,22,22,22,22,22,14,13,13,13,13,13,13,22,22,22,13,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,21,21,13,13,21,21,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,22,14,13,13,13,13,13,14,22,22,31,22,22,22,22,22,22,22,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
158,158,158,158,158,158,158,150,150,150,150,158,158,158,158,150,150,158,158,167,166,166,166,166,166,166,166,167,167,166,166,166,166,166,167,167,167,167,167,167,166,166,166,166,166,167,167,166,166,167,167,166,166,166,167,167,167,167,166,167,167,167,167,166,166,158,150,150,150,150,150,86,94,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,85,85,103,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,167,167,159,159,159,150,86,86,94,93,84,0,0,0,0,0,0,0,1,2,11,13,13,14,13,14,14,22,22,22,22,14,14,14,14,13,13,13,22,22,22,22,22,12,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,2,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,11,11,3,3,12,21,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,22,22,22,31,22,22,22,22,22,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
158,158,158,158,158,158,150,150,150,150,158,158,158,158,150,158,150,158,159,158,158,166,166,167,167,167,167,166,166,166,166,166,166,166,167,166,167,167,167,167,166,167,167,167,167,166,166,166,166,166,166,166,166,166,166,167,166,166,167,167,167,167,166,166,167,167,166,158,158,150,86,94,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,167,167,159,158,158,150,150,149,84,0,0,0,0,0,0,0,0,1,11,13,13,14,14,14,14,22,22,22,22,22,14,22,22,13,22,22,22,22,22,22,13,12,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,11,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,22,22,22,22,22,14,13,13,13,13,12,13,13,13,13,12,13,13,13,13,13,
158,158,167,167,167,159,150,150,158,158,159,158,158,158,158,158,158,158,159,158,158,166,166,167,166,166,167,166,167,166,166,166,166,166,166,166,166,166,166,166,167,167,166,166,166,166,166,166,166,166,166,166,167,167,167,166,166,166,167,166,166,167,166,167,167,167,167,167,167,158,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,94,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,167,167,167,159,159,159,159,159,159,159,159,159,159,167,159,159,159,85,83,0,0,0,0,0,0,0,0,1,11,13,13,22,22,14,14,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,13,12,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,22,22,22,22,22,14,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,
158,167,167,166,167,167,158,158,158,159,159,158,158,158,158,159,158,158,158,158,158,158,166,167,166,166,166,167,167,166,166,166,167,167,166,166,166,166,166,166,167,167,166,166,166,167,167,166,166,166,167,167,167,167,167,166,166,167,167,167,167,167,167,166,167,167,167,167,167,158,86,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,94,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,86,150,159,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,167,167,159,159,159,159,159,159,159,159,159,159,167,159,159,159,158,84,0,0,0,0,0,0,0,0,0,2,12,13,21,22,14,13,14,22,22,22,22,22,22,22,22,22,22,22,22,22,21,12,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,12,13,13,13,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,22,22,22,22,22,22,22,22,22,13,13,13,13,13,12,12,13,13,13,12,12,12,12,12,12,12,
158,166,166,166,166,158,158,159,159,159,159,158,150,158,158,159,158,158,158,158,158,158,158,158,158,158,167,167,167,166,167,167,167,167,167,166,167,167,167,167,167,167,167,167,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,166,166,166,166,166,166,158,85,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,85,94,111,111,111,111,111,111,111,111,111,111,103,111,111,111,111,111,111,111,111,175,175,111,111,175,175,111,102,94,86,150,159,159,159,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,159,159,159,159,159,159,159,159,159,167,166,92,1,0,0,0,0,0,0,0,0,2,12,13,14,14,14,22,22,22,22,22,22,22,22,21,13,22,22,22,22,21,13,11,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,12,22,22,22,22,22,22,22,13,13,13,13,13,13,13,14,22,22,22,22,14,22,22,22,14,13,13,13,13,13,12,12,13,13,12,4,3,3,3,3,3,3,
158,158,158,158,158,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,158,159,167,167,167,167,167,167,167,167,167,167,167,158,158,158,158,158,158,149,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,93,166,157,92,92,92,92,92,84,84,84,102,103,103,103,103,102,92,92,92,92,92,92,92,101,103,103,86,94,111,166,93,92,92,92,92,92,92,92,92,92,92,92,92,102,111,102,92,92,92,92,92,92,92,92,92,83,75,84,84,84,92,92,92,92,84,92,92,92,92,92,93,158,92,92,157,167,167,167,167,167,167,93,92,92,92,92,92,93,166,167,158,84,92,84,84,85,157,84,92,83,73,73,73,0,0,0,1,73,73,74,74,12,13,14,22,22,22,21,12,84,12,21,12,84,13,21,21,12,84,12,11,10,74,9,1,0,0,73,73,73,73,74,9,0,1,73,9,0,0,0,73,73,73,73,1,0,9,73,74,74,74,73,1,1,1,1,1,1,1,1,73,73,74,73,0,0,0,0,0,0,0,0,0,0,0,9,73,1,0,9,73,74,74,9,0,1,1,9,74,74,74,74,9,1,1,9,74,74,74,9,2,2,2,2,2,2,2,11,12,12,12,12,12,12,13,13,13,13,14,14,13,14,22,22,22,22,22,14,22,22,14,13,13,13,13,13,13,13,12,12,12,12,3,3,3,3,3,3,3,
158,158,158,159,159,159,159,158,158,158,158,159,159,159,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,167,167,167,166,167,167,159,158,158,159,159,159,158,149,91,182,182,182,246,182,182,91,164,182,182,182,182,182,182,91,156,92,174,182,182,182,173,82,173,173,102,103,103,103,103,93,173,182,182,182,182,182,173,92,102,94,85,94,102,101,92,173,82,173,182,182,182,182,182,173,82,173,164,92,102,101,164,173,82,173,182,182,182,182,182,164,82,174,182,182,182,182,182,164,91,182,182,182,182,173,91,83,91,173,92,157,167,167,167,167,158,92,174,182,182,182,182,91,157,157,92,173,182,182,173,83,83,92,182,182,182,182,173,73,0,0,82,173,182,182,173,83,12,21,22,22,22,21,92,173,83,12,92,173,83,20,13,91,173,91,2,82,173,91,1,0,82,173,182,182,182,182,91,0,82,173,91,0,0,9,173,182,182,174,82,0,91,182,182,182,182,174,82,0,0,1,1,1,1,82,173,182,182,173,82,0,0,0,0,0,1,1,1,0,0,91,173,82,0,164,182,182,182,164,9,0,1,164,182,182,182,182,173,1,9,164,182,182,182,91,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,13,22,14,14,14,14,14,22,22,22,22,14,14,14,14,14,13,13,13,12,13,13,13,12,12,3,3,3,3,3,3,3,3,3,
